datetime,tempmax,tempmin,temp,conditions,humidity,windspeed,visibility
2013-01-01,4.2,-2.7,2.7,Partially cloudy,55.5,38.9,16.0
2013-01-02,0.3,-5.4,-2.5,Partially cloudy,49.8,27.7,16.0
2013-01-03,0.2,-3.9,-1.7,Partially cloudy,55.0,27.7,16.0
2013-01-04,3.0,-0.4,1.3,Partially cloudy,53.5,29.5,16.0
2013-01-05,5.9,0.3,2.7,Partially cloudy,48.2,23.8,16.0
2013-01-06,7.3,1.2,4.1,Partially cloudy,59.2,22.3,13.8
2013-01-07,6.9,3.3,4.8,Clear,50.2,21.5,16.0
2013-01-08,8.4,2.3,5.2,Clear,56.4,15.6,15.0
2013-01-09,9.3,3.6,6.8,Partially cloudy,61.9,37.1,12.8
2013-01-10,8.3,4.8,6.6,Clear,44.7,22.0,16.0
